feature	Abiotrophia_defectiva	Actinomyces_naeslundii	Actinomyces_oris	Aggregatibacter_actinomycetemcomitans	Aggregatibacter_aphrophilus	Anaeroglobus_geminatus	Bifidobacterium_longum	Brevundimonas_diminuta	Bulleidia_extructa	Campylobacter_concisus	Capnocytophaga_gingivalis	Capnocytophaga_granulosa	Cardiobacterium_valvarum	Catonella_morbi	Comamonas_testosteroni	Corynebacterium_durum	Cryptobacterium_curtum	Dialister_invisus	Dialister_micraerophilus	Eggerthia_catenaformis	Enterococcus_faecalis	Filifactor_alocis	Fusobacterium_naviforme	Fusobacterium_necrophorum	Fusobacterium_nucleatum	Fusobacterium_periodonticum	Gemella_haemolysans	Gemella_morbillorum	Granulicatella_adiacens	Haemophilus_haemolyticus	Jonquetella_anthropi	Lactobacillus_crispatus	Lactobacillus_gasseri	Lactococcus_lactis	Leptotrichia_wadei	Neisseria_elongata	Neisseria_flavescens	Neisseria_subflava	Parvimonas_micra	Peptostreptococcus_stomatis	Prevotella_denticola	Schaalia_meyeri	Schaalia_odontolytica	Selenomonas_sputigena	Staphylococcus_epidermidis	Staphylococcus_warneri	Streptococcus_anginosus	Streptococcus_australis	Streptococcus_constellatus	Streptococcus_cristatus	Streptococcus_gordonii	Streptococcus_intermedius	Streptococcus_mitis	Streptococcus_mutans	Streptococcus_parasanguinis	Streptococcus_salivarius	Streptococcus_sanguinis	Streptococcus_sinensis	Streptococcus_sobrinus	Streptococcus_vestibularis	Tannerella_forsythia	Treponema_denticola	Veillonella_atypica	Veillonella_parvula
Sample11	0.002002741	0.38347212	0.001054074	0.004005481	0	0.057447033	0	0.001475704	0	0	0	0	0	0	0.05997681	0	0	0.020343628	0.001581111	0.005059555	0	0.00242437	0.002318963	0.042795404	0.051017181	0	0	0	0	0	0	0	0.000843259	0.011173184	0.00042163	0	0	0	0	0	0	0	0	0	0	0	0.000737852	0	0	0.000948667	0	0	0.006324444	0.092758512	0.005902814	0.15969221	0.000632444	0.000316222	0	0.042689997	0.022767998	0.019816591	0	0
Sample12	0.013492777	0.301127044	0.00148156	0.003121858	0	0.012963649	0	0.001058257	0	0	0	0	0	0	0.038732208	0.000476216	0	0.022011747	0.00222234	0.002433991	0	0.001799037	0.002063601	0.008466056	0.068680883	0.003068945	0	0.000687867	0.000211651	0.000264564	0	0	0.000211651	0.014709773	0.000582041	0.001428647	0	0	0	0.000264564	0	0	0	0	0	0	0.000476216	0.002645643	0	0.080956664	0.002275253	0.000423303	0.006931584	0.148103074	0.011164612	0.197047463	0.002328166	0.00074078	0.000317477	0.036933171	0.002804381	0.001746124	0	0.000105826
Sample13	0.003870431	0.640673299	0.001636491	0.014936229	0	0.026313739	0	0.002130036	0	7.79e-05	0	0	5.2e-05	0	0.015637582	0.000233784	0	0.004467881	0.000155856	0.018157259	0	0.001636491	0.001480635	0.013819259	0.052030028	0.001013066	0	0	0	0.000103904	0	0	0.000155856	0.001376731	0.000285737	0	0	0	0	0	0	0.006571941	0	0	0	0	0.002000156	0.001350755	0	0.001766371	0	0	0.001636491	0.066031119	0.007091462	0.078707432	0.001558563	0.000675377	0.000155856	0.025222745	0.000831234	0.005454971	0.000207808	0
Sample14	0.000183197	0.152346756	0.017110614	0.015535119	0.001135822	0.031290074	7.33e-05	0.001538856	0	0	0	0	0	0	0.235518265	0.002344924	0	0.00388378	0	0	0	0	0	0.015754955	0.024585058	0	0.000329755	0	0	0.000183197	0	0	0.000476313	0.002857876	0.001538856	0	0	0	0	0	0.003554025	0	0	0	0	0	0.004286813	0.005312718	0.001978529	0.012823801	0	0.000842707	0.009416334	0.0773092	0.006668377	0.28798593	0.007914117	0.000879346	0.000403034	0.045139779	0.00065951	0.02707654	7.33e-05	0
Sample15	0.010380137	0.021601908	0	0.002104082	0	0.002945715	0.000841633	0.035769393	0.006873334	0.005190069	0.004348436	0.001262449	0.002805443	0.009819049	0.01514939	0.006452518	0	0.142095666	0.002244354	0.055688035	0	0.025389255	0.007013606	0.161593491	0.135362603	0	0.00266517	0	0	0.009398233	0	0.028054426	0.003506803	0.006733062	0.007294151	0	0	0	0.012764764	0.000561089	0	0	0	0	0	0	0	0.008696872	0	0	0.001542993	0	0.007714967	0.170851452	0.026791976	0.014027213	0	0	0	0.000420816	0.030859868	0.009398233	0	0
Sample16	0.005667596	0.300004723	0.0004723	0.007131724	0	0.009257073	0.018183536	0.141453738	0	0.001605819	0.001086289	0	0.000944599	0.002267038	0.023756671	0	0	0.093468096	0.00056676	0.014168989	0	0.000850139	0.015208048	0.069664195	0.0892174	0.028574127	0	0.001039059	0	0.023992821	9.45e-05	0	0.000991829	0.003447787	0.009871062	0	0	0	0	0.00033061	0	0	0.000755679	0	0	0.000661219	0.00051953	0.001936428	0	0.003447787	0.00061399	0	0.006753885	0.021206253	0.003069948	0.036225381	0.00042507	0	0	0.03858688	0.011004581	0.009493223	0.00061399	0.001275209
Sample17	0.006364236	0.181109085	0.001513446	0.01074935	0.001979122	0.175831425	0.001202996	0.186503163	0.005355272	0.004191082	0.001241802	0.00073732	0.001319415	0.007761264	0.032830145	0.001202996	0	0.046761613	0.000659707	0.006053786	0.000504482	0	0.011370251	0.018743451	0.047149676	0.044782491	0	0.001707478	0.000310451	0.004385114	0	0	0.001746284	0.00632543	0.008692615	0	0	0	0	0	0	0.059800536	0	0	0	0	0.001358221	0.004811983	0.001862703	0.004773177	0.000426869	0	0.007023943	0.024603205	0.008304552	0.050176569	0.000426869	0	0	0.008731421	0.002405992	0.004268695	0.000543288	3.88e-05
Sample18	0.034304285	0.191502167	0	0.012999519	0	0.025517573	0.006860857	0.042007703	0	0	0.000361098	0	0	0	0.019980741	0	0.000962927	0.102070294	0.003009148	0.00324988	0.001083293	0.00589793	0.038998556	0.007583052	0.110736639	0.093163216	0.000842561	0.001564757	0	0.004092441	0	0	0.002407318	0.021304766	0.003009148	0	0	0	0.003009148	0	0	0	0	0	0	0.008184882	0.016008666	0	0.008666346	0.006138662	0.005175734	0	0.026721233	0.04886856	0.003610977	0.038998556	0.000481464	0	0	0.097496389	0.00264805	0	0.000481464	0
Sample19	0.000250031	0.176272034	0.000875109	0.011251406	0	0.054381798	0	0.262657832	0.001875234	0	0	0	0	0.002875359	0.088886111	0	0	0.016752094	0.001625203	0.001375172	0	0	0	0.015751969	0.08376047	0.009626203	0	0	0	0.004750594	0	0.005125641	0.001375172	0.01087636	0.009376172	0	0	0	0	0	0	0	0	0	0	0.000750094	0	0.000625078	0.007500938	0.024628079	0	0	0	0.069258657	0.001250156	0.076009501	0.000500063	0	0	0.021002625	0.028378547	0.010376297	0	0
Sample20	0.004548501	0.14806569	0.00184334	0.021928565	0.002441827	0.114071627	0.004309107	0.179977018	0.006415781	0.003997893	0.002010916	0.000239395	0.000742124	0.016973092	0.195657378	0	0	0.010796706	0.000167576	0.001292732	0	0.000359092	0.00416547	0.004979412	0.047400172	0.054749593	0	0.00045485	0.000191516	0.000981519	0	0	0.00232213	0.003519104	0.013406109	0	0.000311213	0	0	0.000574548	0.000766063	0	0.000215455	0	0	0.001029398	0.001268792	0.003519104	0.001484248	0.005865173	0.000598487	0	0.009791248	0.006272144	0.003950014	0.039141051	0.000622427	0	0	0.060519008	0.006343962	0.008857608	9.58e-05	2.39e-05
Sample21	0.003255562	0	0	0	0	0.026587086	0	0.043950081	0	0	0	0	0	0	0	0.009766685	0	0.196418882	0	0	0	0	0.001627781	0	0.113402062	0.037981552	0	0	0	0.026587086	0	0	0	0.099294628	0	0	0	0	0	0	0	0	0	0	0	0	0	0.017362995	0	0.187737385	0	0	0.004340749	0.14324471	0.0678242	0.010851872	0	0	0	0	0	0.009766685	0	0
Sample22	0.001343396	0.365877751	0.000553163	0.059069896	0.000632186	0.101821486	0.001817535	0.087281204	0	0.001224861	0.000869256	0.000276581	0.000711209	0.004030187	0.004425303	0	0	0.002528745	0.000158047	0.004425303	0	0	0	0.048954917	0.031411751	0.003674582	0.000197558	0	0	0.000553163	0	0	0.002133628	0.008495002	0.004069699	0	0	0	0.001422419	0.00023707	0	0.038010194	0	0	0	0.001817535	0	0	0.000790233	0.007744281	0	0.000276581	0.004464815	0.079260342	0.029554704	0.044490102	0.001106326	0.000118535	0	0.002449721	0.006875025	0.043620846	0	0.00023707
Sample23	0.000453947	0.299650461	0.000862499	0.107086114	0.001089473	0.158472922	0.000726315	0.050070362	0.000272368	0.000226974	0.000408552	0	0.000680921	0.015842753	0.027373008	0	0	0.012574334	0.000136184	0.002723682	0	0	0	0.00463026	0.018475646	0.000817105	0	0.007126969	0.000408552	0.001361841	0	0	0.002678288	0.002905261	0.011076309	0.000226974	0	0	0	0	0.002723682	0	0	0	0	0.001724999	0.003041445	0.000817105	0	0.018475646	0.001044078	0.000272368	0.00394934	0.060601934	0.005628944	0.058740751	0.001089473	0.000272368	0.000136184	0.037450633	0.00077171	0.074901267	0	0
Sample24	0.000986749	0.227939103	0.000704821	0.022413307	0	0.135607556	0	0.046236256	0.001832535	0	0	0	0	0.007471102	0.011136171	0	0	0.010713279	0	0.009162673	0	0	0	0.003524105	0.129968988	0	0	0	0	0.000422893	0	0	0.001409642	0.010854243	0.002114463	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.004933747	0	0	0	0.090921906	0.028615732	0.081195376	0	0	0	0.00704821	0.004228926	0.160558218	0	0
Sample25	0	0.250455807	0.00051526	0.018985335	0	0.309433214	0	0.062267142	0.001228696	0.000118906	0.000158541	0	0	0.000713436	0.007689259	0	0	0.002695204	0.00051526	0.00503369	0	0	0	0.031272295	0.020927467	0.000713436	0	0.005905668	0	0.000832342	0	0	0.001426873	0.005707491	0.004042806	0.000158541	0	0	0	0	0.000832342	0.052516845	0.000792707	0	0	0	0.000317083	0.000198177	0	0.011969877	0.000475624	0	0.001426873	0.082917162	0.006460563	0.054815696	0.000118906	0.000118906	0	0.009869203	0.012564407	0.033729687	7.93e-05	0
Sample26	0.004829829	0.187622758	9.66e-05	0.058795119	0	0.359822262	9.66e-05	0.074089577	0.00083717	0.000257591	0.000257591	0	0.00028979	0.002157324	0.012847345	0	0	0.00141675	0.001094761	0.002189522	0	0	0	0.054255079	0.056991982	0	0	0.000160994	0.000160994	9.66e-05	0	0	0.000965966	0.002865699	0.00196413	0	0	0	0	0	0.000482983	0.022249412	0	0	0	0	0	0	0	0.003928261	0	0	0.001835335	0.04462762	0.003123289	0.037640468	0.001223557	0.000128795	9.66e-05	0.010625624	0.005312812	0.035708536	0.000128795	0
Sample27	0.003387513	0.141249961	0.000621562	0.016440315	0.000310781	0.221213911	0.000901265	0.121763993	0.000310781	0.000124312	9.32e-05	9.32e-05	0	0.00180253	0.031730739	0	0	0.013922988	6.22e-05	0.003573981	0	0	0.001212046	0.011840756	0.059328091	0.003449669	0	0	0	0.001056655	0	0.001491749	0.001553905	0.007583056	0.005407589	0.000870187	0	0.004692793	0	0	0	0.024582777	0	0	0	0	0.000341859	0.005034652	0.000435093	0.050004662	0	0	0.001647139	0.07374833	0.003636138	0.091525002	0.000310781	0	0	0.022251919	0.020884483	0.048295366	0.000404015	9.32e-05
Sample28	0.000169904	0.241547262	0.00118933	0.035226822	0.001925582	0.295406921	0.000169904	0.079288667	0.000679617	0.001585773	0.001642408	0.000396443	0.001132695	0.016933794	0.039700968	0	0	0.003058277	0.000453078	0.000453078	0	0.000962791	0.000169904	0.006626267	0.034717109	0.008495214	0	0	0	0.000453078	0	0.011326952	0.001699043	0.001585773	0.003794529	0	0	0	0	0.000396443	0.002095486	0	0	0	0	0	0	0	0.000962791	0.002152121	0	0.000283174	0.008098771	0.063204395	0.008665119	0.036189613	0.000339809	0	0	0.004134338	0.018519567	0.062411508	0.000453078	0
Sample29	0.002111932	0.012671595	0	0	0	0.003167899	0	0	0	0	0	0	0	0	0	0.060190074	0	0.262935586	0.162618796	0.007391763	0	0	0.002111932	0	0.246040127	0	0	0	0	0	0	0	0	0	0	0	0	0	0.041182682	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.038014784	0	0.011615628	0	0.149947202	0	0	0	0	0	0
Sample30	0.03695677	0.403786928	0.000342192	0.003992244	0	0.001710962	0.000228128	0.033534847	0	0.004904756	0.00250941	0	0.000798449	0.005931333	0.065929052	0	0	0.057374244	0.000228128	0.001482833	0	0	0.016083039	0	0.08144177	0.001026577	0	0.001710962	0	0.001368769	0.000798449	0	0.00193909	0.001596897	0	0	0	0	0	0	0	0.018592449	0	0.000456256	0	0.018478385	0.029086347	0.039580244	0	0.010722026	0.003307859	0.000912513	0.006045398	0.003764115	0.051785103	0.014828334	0.000342192	0	0	0.006501654	0.036272385	0.033534847	0	0.000114064
Sample31	0.0027635	0.100259769	0.00022108	0.00066324	0	0.044326535	0	0.017244238	0	0.00033162	0.0005527	0.00105013	0.00044216	0.0005527	0.074448682	0	0	0.034433206	0.00022108	0.00348201	0	0	0.022107998	0	0.048637595	0.09102968	0.00044216	0.00132648	0	0	0	0.097109379	0.0005527	0.00132648	0.00287404	0.00049743	0	0	0	0.00038689	0	0	0	0.00182391	0.00171337	0.049245565	0.059249433	0.023600287	0.013209529	0.118664677	0.00315039	0.00016581	0.009893329	0.045155585	0.019952468	0.015862488	0.00011054	0	0	0.019233958	0.036478196	0.033438346	0.00149229	0.00027635
Sample32	0.00296077	0.189489267	0	0	0	0.001973847	0	0.000740192	0	0.000986923	0	0	0	0	0	0.00592154	0	0.098692327	0.000493462	0.011349618	0	0	0.00592154	0	0.103626943	0.008882309	0	0.04219097	0	0.03034789	0	0	0.002467308	0.03626943	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000493462	0	0.003700962	0.029360967	0.0392302	0.236861584	0	0	0	0.007648655	0.128546755	0.011843079	0	0
Sample33	0.286527514	0.007590133	0	0	0	0	0	0	0	0	0	0	0	0	0.007590133	0	0	0.204933586	0	0.015180266	0	0	0.003795066	0	0.290322581	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.157495256	0	0	0	0	0	0.026565465	0	0	0	0	0	0	0	0
Sample34	0	0.380916031	0	0	0	0.004580153	0	0.003816794	0	0.014351145	0.001526718	0.001526718	0.001832061	0.023358779	0.018167939	0	0	0.117709924	0.018015267	0.007480916	0	0.002442748	0	0	0.158015267	0	0	0	0	0	0.004274809	0	0.005496183	0.004274809	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00351145	0	0	0	0.004732824	0.001374046	0.009007634	0.060610687	0.000458015	0	0	0.000305344	0.129923664	0.022290076	0	0
Sample35	0.005245902	0.127213115	0	0	0	0.020327869	0	0.003934426	0.001092896	0.020983607	0.000874317	0	0.000655738	0.001967213	0.031912568	0.057486339	0	0.171147541	0.004808743	0.003060109	0	0	0.014863388	0	0.081748634	0.130710383	0	0	0	0.124808743	0.001311475	0.004371585	0.001748634	0.001311475	0	0	0	0	0.002622951	0	0	0	0	0	0	0	0.009398907	0	0	0.010273224	0	0	0.013989071	0.004153005	0.020546448	0.049836066	0	0	0	0	0.077595628	0	0	0
Sample36	0.045079035	0.0182788	0	0	0	0.008976777	0	0.021661354	0	0.00143108	0	0	0	0	0.139335198	0.000910688	0	0.390684967	0	0.026149743	0	0.000780589	0.01248943	0	0.081181292	0.017823457	0.000325246	0.001691277	0.000910688	0	0.003902947	0.05275483	0.000845638	0.000130098	0.001105835	0	0.000455344	0.00149613	0.000845638	0	0	0	0	0	0	0.009432121	0.020555519	0.02341768	0.003577701	0.014050608	0.002667014	0.000325246	0.005008782	0.073440448	0.001886424	0.007545697	0.000520393	0	0	0	0.003447603	0.004878683	0	0
Sample37	0	0	0	0	0	0.004149378	0	0.099170124	0	0	0	0	0	0	0.004149378	0	0	0.243153527	0.037759336	0.057261411	0	0	0	0	0.165975104	0.030290456	0	0.002904564	0	0	0.000829876	0	0.008713693	0.038589212	0	0	0	0	0	0	0	0	0	0	0	0	0.03526971	0.047717842	0	0	0	0	0	0.091286307	0	0.005809129	0	0	0	0.074273859	0	0	0	0.052697095
Sample38	0.000304723	0.006399187	0	0	0	0.002031488	0.000507872	0.006805485	0	0	0	0	0	0.001828339	0.001117318	0	0	0.052310818	0.005586592	0.014220416	0	0	0.000203149	0	0.019095988	0.011782631	0.00253936	0.006602336	0	0.015134586	0.001218893	0.013407821	0.080853225	0.015642458	0	0	0	0.004164551	0.007008634	0	0	0	0	0	0	0	0.001015744	0.018283393	0	0.290299644	0.000609446	0	0.004469274	0.316607415	0.013306247	0.012392077	0	0	0	0.003758253	0	0	0	0.000203149
Sample39	0.005729633	0.013070725	0	0	0	0.000895255	0	0.041181737	0	0.001432408	0	0	0	0	0.045658013	0.011817368	0.001074306	0.234019696	0	0	0	0	0.101880036	0	0.158102059	0.077170994	0.001253357	0.001432408	0	0.004118174	0	0	0.009131603	0.01736795	0.004297225	0	0.004118174	0	0	0.000358102	0	0	0	0.001432408	0	0.007520143	0.018621307	0.01217547	0	0.084870188	0	0.000358102	0.037421665	0.087735004	0.005550582	0.007878245	0	0	0	0	0.001969561	0	0.000358102	0
Sample40	0.035113749	0.015331355	0	0.00098912	0	0	0	0.001978239	0	0	0	0	0	0	0	0.06132542	0	0.295746785	0.005440158	0.009396637	0	0	0.016320475	0	0.337289812	0.054896142	0	0	0	0	0	0.004451039	0.00098912	0.034619189	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.004451039	0	0	0.078140455	0.013353116	0.03016815	0	0	0	0	0	0	0	0
Sample41	0.018509255	0.004002001	0	0	0	0	0	0.0010005	0	0	0	0	0	0	0.003501751	0.093546773	0	0.43821911	0.037518759	0.0010005	0	0	0	0	0.28164082	0.010505253	0	0	0	0.004502251	0	0	0	0.022511256	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.003001501	0.027013507	0	0.053526763	0	0	0	0	0	0	0	0
Sample42	0	0.020373514	0	0	0	0	0	0	0	0	0	0	0	0	0.010186757	0.039049236	0	0.162988115	0.008488964	0.003395586	0	0	0	0	0.522920204	0.037351443	0	0	0	0.008488964	0	0	0.008488964	0.0475382	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.100169779	0	0	0	0.030560272	0	0	0	0	0	0	0	0	0	0
Sample43	0	0.019043589	0	0	0	0	0	0.01713923	0	0.000423191	0	0	0	0	0.005501481	0.010368176	0	0.058188743	0.004231909	0.000846382	0	0	0.001692763	0.001057977	0.050994499	0	0	0.009098603	0	0.000634786	0	0	0.014176894	0.0740584	0	0.002539145	0	0	0	0.001057977	0	0	0	0	0	0	0.00232755	0.013965298	0	0.398857385	0.001481168	0	0	0.23381295	0.00507829	0.069614896	0	0	0	0.00232755	0	0	0	0.001481168
Sample44	0.000171294	0.471993397	0.005668281	0.076054627	0.044941371	0.099085912	0.000404877	0.039755828	0.003799617	0.007879533	0.000311444	0.000124578	0	0.00091876	0.041079465	0.003706184	0.000233583	0.004469222	0	0.00014015	0	0	0.000342588	0.00205553	0.005901864	0.002522696	0.000171294	0.00049831	0	0.002289113	4.67e-05	0	0.000949904	0.001074482	0.008440133	0	0	0.000529455	0	0.000109005	0.001121198	0.011118551	0.000420449	0	0	0.000716321	0.003612751	0.002024386	0.001323637	0.005683853	0.000949904	0.000186866	0.00205553	0.025491692	0.000965476	0.038914929	0.000389305	0.000109005	4.67e-05	0.014217419	0.001915381	0.06085616	0.0002803	0.000607316
Sample45	0.000104175	0.62284357	0.001958497	0.031335945	0.014376198	0.075256271	0	0.036544712	0.003375281	0.001770981	0.000562547	8.33e-05	0.000104175	0.001187599	0.017751479	0.00156263	0	0.002541878	0	0	0	0	8.33e-05	0.00447954	0.008188182	0.002646054	0	0	0	0.000708392	0	0	0.000916743	0.000583382	0.002583549	0	0	0.000500042	0	0	0.000625052	0.004937911	0.000854238	0	0	0	0.002729394	0	0	0.006500542	0.000479207	0.00012501	0.003479457	0.018584882	0.00287524	0.024835403	0.000354196	0	0	0.012688557	0.005083757	0.08084007	0.000270856	0.000375031
Sample46	0.000269165	0.078111542	0	0	0	0.002745478	0	0.015880706	0.000592162	0.000215332	0	0	0	0	0.510497416	0.001345823	0	0.012812231	0.004414298	0.001345823	0	0.000269165	0	0.003875969	0.023955642	0.001130491	0	0.008936262	0	0	0	0	0.000430663	0.008451766	0	0.000484496	0	0	0	0	0	0.009528424	0	0	0	0	0	0.001076658	0.000161499	0.145618002	0.000215332	0.001130491	0.001399655	0.124138674	0.003660637	0.024709302	0	0	0	0.007267442	0	0.001937984	0	5.38e-05
Sample47	7.26e-05	0.223725739	0.002249229	0.017848721	0.001959006	0.050716488	0.001414838	0.078759296	0.005224016	0.011354979	0.001233448	0.000326501	0.000290223	0.007545801	0.307999274	0.000544168	0	0.011536369	0.000653002	0.000544168	0.001959006	0	0.000798114	0.002430619	0.019481226	0.001705061	0.000217667	0	0.000181389	0.001124615	0	0.00257573	0.002430619	0.001523671	0.003119898	0.000326501	0	0	0.000616724	0.000181389	0	0	0	0	0	0	0.000834391	0.000725558	0.00050789	0.014583711	0.000616724	0	0.015998549	0.038091783	0.004498458	0.040703791	0.00050789	0.000181389	0	0.054561944	0.026011246	0.038527118	0.000290223	0.000471613
Sample48	0.0010202	0.321567027	0	0.00183636	0	0.034278719	0	0.073454397	0.020812079	0	0	0	0	0	0.01081412	0	0	0.018159559	0	0.00122424	0	0	0.01081412	0.030197919	0.098755356	0.0040808	0	0	0	0.00061212	0	0.014894919	0.00061212	0.020403999	0.00489696	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.098755356	0	0	0	0.167924913	0.019587839	0.038971638	0	0	0	0.00571312	0	0	0	0.00061212
